Version 4
SHEET 1 2536 1336
WIRE -1152 464 -1152 432
WIRE -1152 464 -1264 464
WIRE -1040 464 -1040 432
WIRE -1040 464 -1152 464
WIRE -928 464 -928 432
WIRE -928 464 -1040 464
WIRE -432 464 -432 320
WIRE 1248 464 1216 464
WIRE 1360 464 1312 464
WIRE 1568 464 1536 464
WIRE 1664 464 1632 464
WIRE -688 480 -688 448
WIRE -928 496 -928 464
WIRE 480 496 480 464
WIRE -288 512 -288 432
WIRE 976 528 976 512
WIRE 1088 528 1088 512
WIRE 1088 528 976 528
WIRE 560 544 560 400
WIRE 624 544 560 544
WIRE -688 576 -688 544
WIRE -432 576 -432 544
WIRE 880 576 768 576
WIRE 976 576 976 528
WIRE 976 576 880 576
WIRE 1216 576 1216 464
WIRE 1216 576 976 576
WIRE 1248 576 1216 576
WIRE 1360 576 1360 464
WIRE 1360 576 1328 576
WIRE 1424 576 1424 352
WIRE 1424 576 1360 576
WIRE 1536 576 1536 464
WIRE 1536 576 1424 576
WIRE 1552 576 1536 576
WIRE 1664 576 1664 464
WIRE 1664 576 1632 576
WIRE 1696 576 1664 576
WIRE -48 608 -96 608
WIRE -16 608 -48 608
WIRE 80 608 64 608
WIRE 144 608 80 608
WIRE 256 608 144 608
WIRE 624 608 256 608
WIRE 1696 608 1696 576
WIRE 144 656 144 608
WIRE 256 656 256 608
WIRE -48 704 -48 608
WIRE -16 704 -48 704
WIRE 80 704 80 608
WIRE 80 704 48 704
WIRE 496 736 496 704
WIRE 144 768 144 736
WIRE 256 768 256 720
FLAG -432 576 0
FLAG -288 144 VP
IOPIN -288 144 In
FLAG -288 512 VN
IOPIN -288 512 In
FLAG -688 96 V+5
IOPIN -688 96 In
FLAG -688 576 V-5
IOPIN -688 576 In
FLAG -736 352 0
FLAG 1696 608 0
FLAG 144 224 0
FLAG 144 768 0
FLAG 1936 272 OUT
IOPIN 1936 272 Out
FLAG -96 64 VN
IOPIN -96 64 In
FLAG -96 608 VP
IOPIN -96 608 In
FLAG 656 -48 V+5
IOPIN 656 -48 In
FLAG 656 496 V+5
IOPIN 656 496 In
FLAG 1504 240 V+5
IOPIN 1504 240 In
FLAG 656 128 V-5
IOPIN 656 128 In
FLAG 656 656 V-5
IOPIN 656 656 In
FLAG 1504 400 V-5
IOPIN 1504 400 In
FLAG 1744 448 0
FLAG 1872 432 0
FLAG 880 32 BUF_N
FLAG 880 576 BUF_P
FLAG 480 -80 V+5
IOPIN 480 -80 In
FLAG 256 224 0
FLAG 256 768 0
FLAG 496 736 V-5
IOPIN 496 736 In
FLAG 480 464 V+5
IOPIN 480 464 In
FLAG 496 192 V-5
IOPIN 496 192 In
FLAG 2016 400 0
FLAG 2416 240 Scope_P
FLAG 2416 416 Scope_N
FLAG -832 352 0
FLAG -928 128 V+5
IOPIN -928 128 In
FLAG -928 496 V-5
IOPIN -928 496 In
SYMBOL voltage -528 272 R0
WINDOW 3 289 52 Left 2
SYMATTR InstName Vdiff
SYMATTR Value PULSE( {-Vdiff} {Vdiff}  0uS 10nS 10nS 10uS 20uS )
SYMBOL voltage -432 448 R0
SYMATTR InstName Vcm
SYMATTR Value {Vcm}
SYMBOL res -304 208 R0
SYMATTR InstName R90
SYMATTR Value 50
SYMBOL res -304 320 R0
SYMATTR InstName R91
SYMATTR Value 50
SYMBOL voltage -688 208 R0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL voltage -688 352 R0
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL res 64 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Ra}
SYMBOL res 128 96 R0
SYMATTR InstName R2
SYMATTR Value {Rb}
SYMBOL res 80 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Ra}
SYMBOL res 128 640 R0
SYMATTR InstName R4
SYMATTR Value {Rb}
SYMBOL res 1344 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Re}
SYMBOL res 1664 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rf}
SYMBOL res 1344 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Re}
SYMBOL res 1648 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rf}
SYMBOL cap 1728 368 R0
SYMATTR InstName Cout
SYMATTR Value 25pF
SYMBOL res 1856 320 R0
SYMATTR InstName Rout
SYMATTR Value 10K
SYMBOL Opamps\\LTC6228 656 32 R0
SYMATTR InstName U1
SYMBOL Opamps\\LTC6228 656 576 R0
SYMATTR InstName U2
SYMBOL Opamps\\LTC6228 1504 320 R0
SYMATTR InstName U3
SYMBOL cap 32 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Ca}
SYMBOL cap 48 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Ca}
SYMBOL diode 496 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAV99HM
SYMBOL diode 512 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAV199HM
SYMBOL diode 496 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BAV99HM
SYMBOL diode 512 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BAV199HM
SYMBOL cap 240 112 R0
SYMATTR InstName C2
SYMATTR Value {Cb}
SYMBOL cap 240 656 R0
SYMATTR InstName C4
SYMATTR Value {Cb}
SYMBOL res 960 64 R0
SYMATTR InstName R9
SYMATTR Value {Rc}
SYMBOL res 960 240 R0
SYMATTR InstName R10
SYMATTR Value {Rd}
SYMBOL res 960 416 R0
SYMATTR InstName R11
SYMATTR Value {Rc}
SYMBOL cap 1328 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Ce}
SYMBOL cap 1312 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Ce}
SYMBOL cap 1632 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Cf}
SYMBOL cap 1632 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cf}
SYMBOL cap 1072 96 R0
SYMATTR InstName C9
SYMATTR Value {Cc}
SYMBOL cap 1072 448 R0
SYMATTR InstName C11
SYMATTR Value {Cc}
SYMBOL cap 1072 272 R0
SYMATTR InstName C10
SYMATTR Value {Cd}
SYMBOL tline 2160 336 R0
SYMATTR InstName T1
SYMATTR Value Td=5.090n Z0=53.5
SYMBOL res 2400 272 R0
SYMATTR InstName R_scope
SYMATTR Value 50
SYMBOL res 2064 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL schottky -672 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -672 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -944 224 R0
SYMATTR InstName C12
SYMATTR Value 10nF
SYMBOL cap -944 368 R0
SYMATTR InstName C13
SYMATTR Value 10nF
SYMBOL cap -1056 224 R0
SYMATTR InstName C14
SYMATTR Value 1nF
SYMBOL cap -1056 368 R0
SYMATTR InstName C15
SYMATTR Value 1nF
SYMBOL cap -1168 224 R0
SYMATTR InstName C16
SYMATTR Value 10nF
SYMBOL cap -1168 368 R0
SYMATTR InstName C17
SYMATTR Value 10nF
SYMBOL cap -1280 224 R0
SYMATTR InstName C18
SYMATTR Value 1nF
SYMBOL cap -1280 368 R0
SYMATTR InstName C19
SYMATTR Value 1nF
SYMBOL cap -1392 224 R0
SYMATTR InstName C20
SYMATTR Value 10nF
SYMBOL cap -1392 368 R0
SYMATTR InstName C21
SYMATTR Value 10nF
SYMBOL cap -1504 224 R0
SYMATTR InstName C22
SYMATTR Value 1nF
SYMBOL cap -1504 368 R0
SYMATTR InstName C23
SYMATTR Value 1nF
TEXT -480 696 Left 2 !.tran 50uS
TEXT -72 880 Left 2 !.param Ra= 191K
TEXT -72 912 Left 2 !.param Rb=10K
TEXT -72 944 Left 2 !.param Rc= 1K
TEXT -72 976 Left 2 !.param Rd=2K
TEXT -72 1008 Left 2 !.param Re=499
TEXT -72 1040 Left 2 !.param Rf=499
TEXT -72 1072 Left 2 !.param Vcm=0V
TEXT 176 880 Left 2 !.param Ca=3.3pF; Alt is 5.6pF
TEXT 176 912 Left 2 !.param Cb=68pF; Alt is 110pF
TEXT 176 944 Left 2 !.param Cc=0pF
TEXT 176 976 Left 2 !.param Cd=0pF
TEXT 176 1008 Left 2 !.param Ce=0pF
TEXT 176 1040 Left 2 !.param Cf=6.8pF
TEXT 176 1160 Left 2 !.param gain = {(Rb / (Ra+Rb) ) * (1+ 2*Rc/Rd) * (Rf/Re)}
TEXT 176 1192 Left 2 !.meas m_gain PARAM gain
TEXT 176 1224 Left 2 !.meas AC BW FIND freq WHEN mag( V(out)*10 )=sqrt(0.5)
TEXT 176 1256 Left 2 !.meas AC PH_AT_BW FIND ph( V(out)*10 ) WHEN mag( V(out)*10 )=sqrt(0.5)
TEXT 176 1288 Left 2 !.meas AC SCOPE_BW FIND freq WHEN mag( V(Scope_P,Scope_N)*10 )=sqrt(0.5)
TEXT 176 1320 Left 2 !.meas AC PEAK max  mag( V(out)*10 )
TEXT 648 880 Left 2 !;.step param Ca  LIST 2.7pF 3.0pF 3.3pF
TEXT 648 912 Left 2 !;.step param Cc  LIST 0pf 1pF
TEXT 648 944 Left 2 !;.step param Cf  LIST 5.6pF 6.8pF
TEXT -624 880 Left 2 ;Input Attenuation (Ra,Rb) = 1:20\nFront End Gain (Rc,Rd) = 2:1\nBack End Gain (Re,Rf) = 1:1\nOverall Attenuation = 1:10\nInput Range = +72V to -100V\nDifferential Input Range = ±40 V \nOutput Voltage Range = ±4 V\n3db Bandwidth = 100 MHz
TEXT 2000 504 Left 2 ;For RG-58 Coaxial Cable:\nZo = 53.5 ohm\nC = 95.144 pF/m\nso L = (Zo^2)* C = 272.33 nH/m\nthen Td = sqrt(L*C) = 5.090 nS
TEXT -72 1104 Left 2 !.param Vdiff=1V  ; swings to +/- Vdiff
